Heure,Niveau,,19/03/2018,,Bleue=-1,,Rouge=1
17:52:33,-0,400000005960464
17:52:34,-0,370199203491211
17:52:35,-0,266088962554932
17:52:36,-0,239569187164307
17:52:37,-0,0859012603759766
17:52:38,-0,0999526977539063
17:52:39,-0,098933219909668
17:52:40,0,0457563400268555
17:52:41,0,0598783493041992
17:52:42,0,264191389083862
17:52:43,0,244156360626221
17:52:44,0,171954870223999
17:52:45,0,187369108200073
17:52:46,0,137438774108887
17:52:47,0,203274726867676
17:52:48,0,245558738708496
17:52:49,0,263934135437012
17:52:50,0,263934135437012
17:52:51,0,343788862228394
17:52:52,0,305022716522217
17:52:53,0,334439039230347
17:52:54,0,384166955947876
17:52:55,0,353475332260132
17:52:56,0,400000005960464
17:52:57,0,400000005960464
17:52:58,0,39089822769165
17:52:59,0,400000005960464
17:53:00,0,400000005960464
17:53:01,0,400000005960464
17:53:02,0,400000005960464
17:53:03,0,327637910842896
17:53:04,0,327637910842896
17:53:05,0,147508144378662
17:53:06,0,147508144378662
17:53:07,0,119731903076172
17:53:08,-0,0273845195770264
17:53:09,-0,142119884490967
17:53:10,-0,220846176147461
17:53:11,-0,337964057922363
17:53:12,-0,337964057922363
17:53:13,-0,337964057922363
17:53:14,-0,400000005960464
17:53:15,-0,400000005960464
17:53:16,-0,400000005960464
17:53:17,-0,400000005960464
17:53:18,-0,394413948059082
17:53:19,-0,400000005960464
17:53:20,-0,400000005960464
17:53:21,-0,400000005960464
17:53:22,-0,400000005960464
17:53:23,-0,400000005960464
17:53:24,-0,400000005960464
17:53:25,-0,379843711853027
17:53:26,-0,325721740722656
17:53:27,-0,252623081207275
17:53:28,-0,247224807739258
17:53:29,-0,289486408233643
17:53:30,-0,289486408233643
17:53:31,-0,289486408233643
17:53:32,-0,289486408233643
17:53:33,-0,351478099822998
17:53:34,-0,400000005960464
17:53:35,-0,400000005960464
17:53:36,-0,368924140930176
17:53:37,-0,400000005960464
17:53:38,-0,400000005960464
17:53:39,-0,400000005960464
17:53:40,-0,400000005960464
17:53:41,-0,384690284729004
17:53:42,-0,384690284729004
17:53:43,-0,148040294647217
17:53:44,0,000375270843505859
17:53:45,0,284187793731689
17:53:46,0,400000005960464
17:53:47,0,400000005960464
17:53:48,0,400000005960464
17:53:49,0,400000005960464
17:53:50,0,400000005960464
17:53:51,0,400000005960464
17:53:52,0,400000005960464
17:53:53,0,37736701965332
17:53:54,0,400000005960464
17:53:55,0,400000005960464
17:53:56,0,400000005960464
17:53:57,0,400000005960464
17:53:58,0,400000005960464
17:53:59,0,400000005960464
17:54:00,0,400000005960464
17:54:01,0,400000005960464
17:54:02,0,287698030471802
17:54:03,0,123955488204956
17:54:04,0,123955488204956
17:54:05,0,0165956020355225
17:54:06,0,0165956020355225
17:54:07,0,0165956020355225
17:54:08,-0,105612754821777
17:54:09,-0,204699516296387
17:54:10,-0,122955799102783
17:54:11,-0,128376007080078
17:54:12,-0,0802240371704102
17:54:13,-0,139461278915405
17:54:14,-0,139461278915405
17:54:15,-0,139461278915405
17:54:16,-0,139461278915405
17:54:17,-0,139461278915405
17:54:18,-0,0740203857421875
17:54:19,-0,0935277938842773
17:54:20,-0,0638463497161865
17:54:21,0,0917117595672607
17:54:22,0,0288259983062744
17:54:23,0,0736966133117676
17:54:24,0,173077583312988
17:54:25,0,0885140895843506
17:54:26,0,0508577823638916
17:54:27,0,128891944885254
17:54:28,0,0656375885009766
17:54:29,0,190481662750244
17:54:30,0,256176233291626
17:54:31,0,256176233291626
17:54:32,0,228179454803467
17:54:33,0,228179454803467
17:54:34,0,151403665542603
17:54:35,0,151403665542603
17:54:36,0,151403665542603
17:54:37,0,151403665542603
17:54:38,0,151403665542603
17:54:39,0,151403665542603
17:54:40,0,0552117824554443
17:54:41,-0,0978906154632568
17:54:42,-0,27476978302002
17:54:43,-0,320818901062012
17:54:44,-0,400000005960464
17:54:45,-0,400000005960464
17:54:46,-0,400000005960464
17:54:47,-0,400000005960464
17:54:48,-0,400000005960464
17:54:49,-0,400000005960464
17:54:50,-0,400000005960464
17:54:51,-0,400000005960464
17:54:52,-0,400000005960464
17:54:53,-0,2891526222229
17:54:54,-0,27044677734375
17:54:55,-0,265215396881104
17:54:56,-0,269927024841309
17:54:57,-0,327930927276611
17:54:58,-0,327930927276611
17:54:59,-0,327930927276611
17:55:00,-0,342748641967773
17:55:01,-0,384043216705322
17:55:02,-0,396438121795654
17:55:03,-0,400000005960464
17:55:04,-0,400000005960464
17:55:05,-0,400000005960464
17:55:06,-0,400000005960464
17:55:07,-0,34820032119751
17:55:08,-0,274677276611328
17:55:09,-0,249636650085449
17:55:10,-0,281754493713379
17:55:11,-0,330333232879639
17:55:12,-0,293652534484863
17:55:13,-0,119136333465576
17:55:14,0,0237855911254883
17:55:15,0,0909135341644287
17:55:16,0,00399875640869141
17:55:17,0,0676438808441162
17:55:18,0,0676438808441162
17:55:19,0,0471627712249756
17:55:20,0,199038028717041
17:55:21,0,304779767990112
17:55:22,0,202100276947021
17:55:23,0,202100276947021
17:55:24,0,202100276947021
17:55:25,0,202100276947021
17:55:26,0,363778352737427
17:55:27,0,400000005960464
17:55:28,0,400000005960464
17:55:29,0,400000005960464
17:55:30,0,353763818740845
17:55:31,0,351551532745361
17:55:32,0,351359128952026
17:55:33,0,347195625305176
17:55:34,0,228127241134644
17:55:35,0,122379302978516
17:55:36,0,122379302978516
17:55:37,-0,0221338272094727
17:55:38,-0,0221338272094727
17:55:39,-0,0221338272094727
17:55:40,-0,0349678993225098
17:55:41,-0,0349678993225098
17:55:42,-0,0349678993225098
17:55:43,-0,0349678993225098
17:55:44,0,00225234031677246
17:55:45,0,0962338447570801
17:55:46,0,268838405609131
17:55:47,0,218775510787964
17:55:48,0,271105766296387
17:55:49,0,302742004394531
17:55:50,0,367541790008545
17:55:51,0,400000005960464
17:55:52,0,400000005960464
17:55:53,0,400000005960464
17:55:54,0,400000005960464
17:55:55,0,400000005960464
17:55:56,0,400000005960464
17:55:57,0,400000005960464
17:55:58,0,400000005960464
17:55:59,0,400000005960464
17:56:00,0,305111885070801
17:56:01,0,220463037490845
17:56:02,0,143990755081177
17:56:03,0,143990755081177
17:56:04,0,159230947494507
17:56:05,0,185959100723267
17:56:06,0,143131971359253
17:56:07,0,093839168548584
17:56:08,0,176012754440308
17:56:09,0,296249151229858
17:56:10,0,304216861724854
17:56:11,0,38575005531311
17:56:12,0,334157943725586
17:56:13,0,155255079269409
17:56:14,0,155255079269409
17:56:15,0,155255079269409
17:56:16,0,099639892578125
17:56:17,-0,027646541595459
17:56:18,-0,134871006011963
17:56:19,-0,177487850189209
17:56:20,-0,219019651412964
17:56:21,-0,140524387359619
17:56:22,-0,203274011611938
17:56:23,-0,159556865692139
17:56:24,0,0120906829833984
17:56:25,-0,124696969985962
17:56:26,-0,193374395370483
17:56:27,-0,251233816146851
17:56:28,-0,380703449249268
17:56:29,-0,31697416305542
17:56:30,-0,377619028091431
17:56:31,-0,400000005960464
17:56:32,-0,400000005960464
17:56:33,-0,400000005960464
17:56:34,-0,400000005960464
17:56:35,-0,400000005960464
17:56:36,-0,400000005960464
17:56:37,-0,367828369140625
17:56:38,-0,290101528167725
17:56:39,-0,194183349609375
17:56:40,-0,113574981689453
17:56:41,-0,0676827430725098
17:56:42,-0,0525312423706055
17:56:43,-0,112890481948853
17:56:44,-0,0981590747833252
17:56:45,-0,0104537010192871
17:56:46,0,0921812057495117
17:56:47,0,137639760971069
17:56:48,0,142396450042725
17:56:49,0,142396450042725
17:56:50,0,142396450042725
17:56:51,0,142396450042725
17:56:52,0,142396450042725
17:56:53,0,142396450042725
17:56:54,0,142396450042725
17:56:55,0,142396450042725
17:56:56,0,243206739425659
17:56:57,0,243206739425659
17:56:58,0,243206739425659
17:56:59,0,243206739425659
17:57:00,0,243206739425659
17:57:01,0,243206739425659
17:57:02,0,243206739425659
17:57:03,0,243206739425659
17:57:04,0,243206739425659
17:57:05,0,243206739425659
17:57:06,0,267502307891846
17:57:07,0,311036348342896
17:57:08,0,400000005960464
17:57:09,0,400000005960464
17:57:10,0,400000005960464
17:57:11,0,400000005960464
17:57:12,0,400000005960464
17:57:13,0,274951934814453
17:57:14,0,203237295150757
17:57:15,0,203237295150757
17:57:16,0,203237295150757
17:57:17,0,203237295150757
17:57:18,0,203237295150757
17:57:19,0,203237295150757
17:57:20,0,203237295150757
17:57:21,0,243582248687744
17:57:22,0,267764806747437
17:57:23,0,290473461151123
17:57:24,0,208878040313721
17:57:25,0,126833438873291
17:57:26,0,126833438873291
17:57:27,0,0940690040588379
17:57:28,0,0442245006561279
17:57:29,-0,00259208679199219
17:57:30,-0,0695278644561768
17:57:31,-0,191144943237305
17:57:32,-0,240200757980347
17:57:33,-0,233179807662964
17:57:34,-0,332436561584473
17:57:35,-0,400000005960464
17:57:36,-0,400000005960464
17:57:37,-0,400000005960464
17:57:38,-0,400000005960464
17:57:39,-0,35406494140625
17:57:40,-0,295574188232422
17:57:41,-0,295574188232422
17:57:42,-0,295574188232422
17:57:43,-0,295574188232422
17:57:44,-0,24868631362915
17:57:45,-0,224673271179199
17:57:46,-0,162370443344116
17:57:47,-0,0826630592346191
17:57:48,-0,0741403102874756
17:57:49,-0,0778403282165527
17:57:50,-0,204485893249512
17:57:51,-0,279006958007813
17:57:52,-0,371835708618164
17:57:53,-0,400000005960464
17:57:54,-0,400000005960464
17:57:55,-0,400000005960464
17:57:56,-0,400000005960464
17:57:57,-0,400000005960464
17:57:58,-0,400000005960464
17:57:59,-0,400000005960464
17:58:00,-0,400000005960464
17:58:01,-0,400000005960464
17:58:02,-0,400000005960464
17:58:03,-0,400000005960464
17:58:04,-0,400000005960464
17:58:05,-0,340390682220459
17:58:06,-0,268196105957031
17:58:07,-0,20045280456543
17:58:08,-0,138740062713623
17:58:09,-0,0724530220031738
17:58:10,-0,0928440093994141
17:58:11,-0,0803394317626953
17:58:12,-0,0355267524719238
17:58:13,-0,0256853103637695
17:58:14,0,104511260986328
17:58:15,0,16169810295105
17:58:16,0,163572311401367
17:58:17,0,248116493225098
17:58:18,0,181726217269897
17:58:19,0,181726217269897
17:58:20,0,0939960479736328
17:58:21,0,154444217681885
17:58:22,0,183836698532104
17:58:23,0,137518405914307
17:58:24,0,186096906661987
17:58:25,0,145898342132568
17:58:26,0,126203536987305
17:58:27,0,162765741348267
17:58:28,0,201095819473267
17:58:29,0,187608242034912
17:58:30,0,0735421180725098
17:58:31,-0,00407934188842773
17:58:32,-0,00407934188842773
17:58:33,-0,00407934188842773
17:58:34,-0,00407934188842773
17:58:35,-0,0353255271911621
17:58:36,0,00438165664672852
17:58:37,0,00438165664672852
17:58:38,0,0656185150146484
17:58:39,0,168919324874878
17:58:40,0,168919324874878
17:58:41,0,168919324874878
17:58:42,0,320379018783569
17:58:43,0,320379018783569
17:58:44,0,320379018783569
17:58:45,0,320379018783569
17:58:46,0,320379018783569
17:58:47,0,320379018783569
17:58:48,0,320379018783569
17:58:49,0,400000005960464
17:58:50,0,400000005960464
17:58:51,0,400000005960464
17:58:52,0,400000005960464
17:58:53,0,400000005960464
17:58:54,0,400000005960464
17:58:55,0,400000005960464
17:58:56,0,400000005960464
17:58:57,0,400000005960464
17:58:58,0,400000005960464
17:58:59,0,400000005960464
17:59:00,0,400000005960464
17:59:01,0,400000005960464
17:59:02,0,400000005960464
17:59:03,0,400000005960464
17:59:04,0,400000005960464
17:59:05,0,400000005960464
17:59:06,0,400000005960464
17:59:07,0,400000005960464
17:59:08,0,400000005960464
17:59:09,0,400000005960464
17:59:10,0,400000005960464
17:59:11,0,400000005960464
17:59:12,0,400000005960464
17:59:13,0,400000005960464
17:59:14,0,400000005960464
17:59:15,0,400000005960464
17:59:16,0,400000005960464
17:59:17,0,400000005960464
17:59:18,0,400000005960464
17:59:19,0,400000005960464
17:59:20,0,400000005960464
17:59:21,0,400000005960464
17:59:22,0,400000005960464
17:59:23,0,400000005960464
17:59:24,0,400000005960464
17:59:25,0,400000005960464
17:59:26,0,400000005960464
17:59:27,0,400000005960464
17:59:28,0,400000005960464
17:59:29,0,400000005960464
17:59:30,0,400000005960464
17:59:31,0,400000005960464
17:59:32,0,400000005960464
17:59:33,0,400000005960464
17:59:34,0,400000005960464
17:59:35,0,400000005960464
17:59:36,0,400000005960464
17:59:37,0,400000005960464
17:59:38,0,400000005960464
17:59:39,0,400000005960464
17:59:40,0,400000005960464
17:59:41,0,400000005960464
17:59:42,0,400000005960464
17:59:43,0,39721417427063
17:59:44,0,39721417427063
17:59:45,0,39721417427063
17:59:46,0,39721417427063
17:59:47,0,39721417427063
17:59:48,0,39721417427063
17:59:49,0,39721417427063
17:59:50,0,39721417427063
17:59:51,0,400000005960464
17:59:52,0,400000005960464
17:59:53,0,400000005960464
